Local time,Open,High,Low,Close,Volume
31.12.2016 19:00:00.000 GMT-0500,1150.312,1150.312,1150.312,1150.312,0
01.01.2017 19:00:00.000 GMT-0500,1150.000,1152.472,1149.418,1150.361,0.6234
02.01.2017 19:00:00.000 GMT-0500,1150.361,1164.408,1146.039,1157.109,56.8908
03.01.2017 19:00:00.000 GMT-0500,1157.109,1167.862,1156.138,1165.818,61.2258
04.01.2017 19:00:00.000 GMT-0500,1165.858,1185.038,1165.798,1180.772,82.3522
05.01.2017 19:00:00.000 GMT-0500,1180.772,1182.649,1170.919,1172.158,68.1293
06.01.2017 19:00:00.000 GMT-0500,1172.158,1172.158,1172.158,1172.158,0
07.01.2017 19:00:00.000 GMT-0500,1172.591,1173.972,1171.588,1173.841,0.4798
08.01.2017 19:00:00.000 GMT-0500,1173.791,1186.078,1172.641,1182.499,56.6618
09.01.2017 19:00:00.000 GMT-0500,1182.388,1190.609,1180.099,1186.099,58.7793
10.01.2017 19:00:00.000 GMT-0500,1186.099,1198.179,1177.098,1193.462,67.0607
11.01.2017 19:00:00.000 GMT-0500,1193.478,1206.929,1192.801,1196.302,63.9629
12.01.2017 19:00:00.000 GMT-0500,1196.219,1200.699,1187.838,1196.668,61.1426
13.01.2017 19:00:00.000 GMT-0500,1196.668,1196.668,1196.668,1196.668,0
14.01.2017 19:00:00.000 GMT-0500,1200.202,1204.972,1197.849,1203.369,0.9416
15.01.2017 19:00:00.000 GMT-0500,1203.391,1208.581,1200.218,1203.112,41.5541
16.01.2017 19:00:00.000 GMT-0500,1203.078,1218.798,1203.022,1215.102,71.3121
17.01.2017 19:00:00.000 GMT-0500,1215.052,1217.509,1201.758,1203.031,63.2807
18.01.2017 19:00:00.000 GMT-0500,1202.942,1206.479,1195.849,1203.559,78.0686
19.01.2017 19:00:00.000 GMT-0500,1203.669,1214.898,1198.578,1209.609,74.5486
20.01.2017 19:00:00.000 GMT-0500,1209.609,1209.609,1209.609,1209.609,0
21.01.2017 19:00:00.000 GMT-0500,1209.462,1215.691,1209.462,1215.401,1.3259
22.01.2017 19:00:00.000 GMT-0500,1215.401,1219.931,1209.258,1217.369,68.1304
23.01.2017 19:00:00.000 GMT-0500,1217.369,1218.549,1206.549,1209.101,60.1199
24.01.2017 19:00:00.000 GMT-0500,1209.152,1209.779,1193.208,1200.948,65.5527
25.01.2017 19:00:00.000 GMT-0500,1200.959,1202.622,1184.378,1188.228,61.129
26.01.2017 19:00:00.000 GMT-0500,1188.278,1191.568,1180.548,1190.088,60.0579
27.01.2017 19:00:00.000 GMT-0500,1190.088,1190.088,1190.088,1190.088,0
28.01.2017 19:00:00.000 GMT-0500,1192.872,1194.562,1191.061,1194.101,0.7555
29.01.2017 19:00:00.000 GMT-0500,1194.049,1199.399,1188.211,1196.569,63.0726
30.01.2017 19:00:00.000 GMT-0500,1196.641,1215.322,1196.078,1211.591,78.1401
31.01.2017 19:00:00.000 GMT-0500,1211.539,1212.328,1198.148,1209.649,79.4048
01.02.2017 19:00:00.000 GMT-0500,1209.698,1225.288,1209.599,1214.598,81.4384
02.02.2017 19:00:00.000 GMT-0500,1214.698,1221.338,1206.351,1219.538,73.7159
03.02.2017 19:00:00.000 GMT-0500,1219.538,1219.538,1219.538,1219.538,0
04.02.2017 19:00:00.000 GMT-0500,1219.432,1223.211,1219.158,1220.838,1.7009
05.02.2017 19:00:00.000 GMT-0500,1220.849,1235.599,1220.088,1233.282,77.5376
06.02.2017 19:00:00.000 GMT-0500,1233.289,1235.709,1227.691,1231.969,65.9619
07.02.2017 19:00:00.000 GMT-0500,1231.969,1244.708,1229.979,1239.771,71.1599
08.02.2017 19:00:00.000 GMT-0500,1239.771,1244.428,1225.089,1226.471,62.3889
09.02.2017 19:00:00.000 GMT-0500,1226.471,1237.069,1221.589,1232.858,74.1951
10.02.2017 19:00:00.000 GMT-0500,1232.858,1232.858,1232.858,1232.858,0
11.02.2017 19:00:00.000 GMT-0500,1231.479,1232.822,1228.619,1230.178,1.0605
12.02.2017 19:00:00.000 GMT-0500,1230.211,1232.268,1219.298,1226.152,70.1629
13.02.2017 19:00:00.000 GMT-0500,1226.201,1234.478,1221.839,1228.398,67.3316
14.02.2017 19:00:00.000 GMT-0500,1228.419,1233.941,1216.601,1232.942,60.1651
15.02.2017 19:00:00.000 GMT-0500,1232.942,1242.339,1232.081,1238.452,68.1065
16.02.2017 19:00:00.000 GMT-0500,1238.452,1243.749,1233.728,1233.728,60.4366
17.02.2017 19:00:00.000 GMT-0500,1233.728,1233.728,1233.728,1233.728,0
18.02.2017 19:00:00.000 GMT-0500,1234.901,1238.088,1234.881,1236.168,0.7648
19.02.2017 19:00:00.000 GMT-0500,1236.121,1238.941,1232.711,1237.011,33.8624
20.02.2017 19:00:00.000 GMT-0500,1237.061,1238.819,1226.108,1234.801,58.4397
21.02.2017 19:00:00.000 GMT-0500,1234.801,1240.329,1231.179,1236.751,65.5581
22.02.2017 19:00:00.000 GMT-0500,1236.751,1251.078,1235.728,1249.271,68.3512
23.02.2017 19:00:00.000 GMT-0500,1249.262,1260.109,1247.888,1256.428,64.7923
24.02.2017 19:00:00.000 GMT-0500,1256.428,1256.428,1256.428,1256.428,0
25.02.2017 19:00:00.000 GMT-0500,1257.581,1257.632,1254.881,1255.821,0.5583
26.02.2017 19:00:00.000 GMT-0500,1255.821,1263.831,1250.938,1253.328,67.7523
27.02.2017 19:00:00.000 GMT-0500,1253.348,1258.358,1245.689,1245.948,60.8909
28.02.2017 19:00:00.000 GMT-0500,1245.918,1250.599,1236.849,1247.151,77.6433
01.03.2017 19:00:00.000 GMT-0500,1247.151,1247.949,1230.919,1235.259,70.2808
02.03.2017 19:00:00.000 GMT-0500,1235.279,1236.288,1222.808,1234.008,73.9207
03.03.2017 19:00:00.000 GMT-0500,1234.008,1234.008,1234.008,1234.008,0
04.03.2017 19:00:00.000 GMT-0500,1232.731,1236.868,1232.568,1236.758,1.1699
05.03.2017 19:00:00.000 GMT-0500,1236.758,1236.768,1224.048,1225.968,64.2311
06.03.2017 19:00:00.000 GMT-0500,1225.948,1227.051,1214.078,1216.102,54.7897
07.03.2017 19:00:00.000 GMT-0500,1216.152,1218.489,1206.548,1208.369,57.0402
08.03.2017 19:00:00.000 GMT-0500,1208.368,1208.958,1198.688,1199.748,74.9329
09.03.2017 19:00:00.000 GMT-0500,1199.748,1206.299,1194.848,1203.892,57.8628
10.03.2017 19:00:00.000 GMT-0500,1203.892,1203.892,1203.892,1203.892,0
11.03.2017 19:00:00.000 GMT-0500,1205.831,1207.189,1205.308,1205.939,0.8397
12.03.2017 20:00:00.000 GMT-0400,1205.989,1211.129,1201.759,1202.188,62.3233
13.03.2017 20:00:00.000 GMT-0400,1202.188,1207.588,1197.298,1200.339,62.0189
14.03.2017 20:00:00.000 GMT-0400,1200.422,1221.998,1197.548,1220.401,66.3087
15.03.2017 20:00:00.000 GMT-0400,1220.401,1233.698,1220.028,1226.301,73.6497
16.03.2017 20:00:00.000 GMT-0400,1226.261,1231.579,1224.422,1228.528,55.2115
17.03.2017 20:00:00.000 GMT-0400,1228.528,1228.528,1228.528,1228.528,0
18.03.2017 20:00:00.000 GMT-0400,1229.572,1231.261,1229.261,1231.261,1.023
19.03.2017 20:00:00.000 GMT-0400,1231.289,1235.468,1230.068,1234.586,50.4859
20.03.2017 20:00:00.000 GMT-0400,1234.597,1247.548,1226.859,1245.982,70.0619
21.03.2017 20:00:00.000 GMT-0400,1245.982,1251.319,1243.949,1246.025,72.794
22.03.2017 20:00:00.000 GMT-0400,1246.025,1253.272,1242.781,1245.548,72.5871
23.03.2017 20:00:00.000 GMT-0400,1245.548,1251.838,1240.948,1242.469,56.763
24.03.2017 20:00:00.000 GMT-0400,1242.469,1242.469,1242.469,1242.469,0
25.03.2017 20:00:00.000 GMT-0400,1246.622,1254.231,1246.621,1252.878,2.428
26.03.2017 20:00:00.000 GMT-0400,1252.892,1261.012,1252.362,1252.989,51.2342
27.03.2017 20:00:00.000 GMT-0400,1252.948,1258.319,1247.671,1250.141,50.6111
28.03.2017 20:00:00.000 GMT-0400,1250.152,1254.609,1247.288,1252.582,52.3294
29.03.2017 20:00:00.000 GMT-0400,1252.558,1252.909,1242.233,1243.651,45.5136
30.03.2017 20:00:00.000 GMT-0400,1243.621,1250.542,1239.649,1248.358,47.3548
31.03.2017 20:00:00.000 GMT-0400,1248.358,1248.358,1248.358,1248.358,0
01.04.2017 20:00:00.000 GMT-0400,1247.378,1249.708,1247.378,1248.228,2.0254
02.04.2017 20:00:00.000 GMT-0400,1248.228,1255.818,1244.442,1255.512,39.0509
03.04.2017 20:00:00.000 GMT-0400,1255.591,1261.249,1254.021,1255.561,45.1461
04.04.2017 20:00:00.000 GMT-0400,1255.509,1258.809,1243.691,1258.228,55.0207
05.04.2017 20:00:00.000 GMT-0400,1258.198,1258.741,1249.751,1251.531,52.655
06.04.2017 20:00:00.000 GMT-0400,1251.478,1270.531,1250.558,1253.759,69.0925
07.04.2017 20:00:00.000 GMT-0400,1253.759,1253.759,1253.759,1253.759,0
08.04.2017 20:00:00.000 GMT-0400,1253.971,1255.829,1253.408,1255.032,1.8971
09.04.2017 20:00:00.000 GMT-0400,1255.042,1257.041,1247.108,1255.911,51.5901
10.04.2017 20:00:00.000 GMT-0400,1255.981,1276.211,1253.028,1276.078,62.0367
11.04.2017 20:00:00.000 GMT-0400,1276.122,1287.222,1271.942,1287.188,62.6967
12.04.2017 20:00:00.000 GMT-0400,1287.158,1288.562,1281.851,1286.398,60.8048
13.04.2017 20:00:00.000 GMT-0400,1286.398,1286.398,1286.398,1286.398,0
14.04.2017 20:00:00.000 GMT-0400,1286.398,1286.398,1286.398,1286.398,0
15.04.2017 20:00:00.000 GMT-0400,1290.271,1295.422,1289.721,1294.592,3.739
16.04.2017 20:00:00.000 GMT-0400,1294.591,1294.982,1281.348,1282.972,48.0085
17.04.2017 20:00:00.000 GMT-0400,1282.972,1292.288,1278.898,1289.151,65.0834
18.04.2017 20:00:00.000 GMT-0400,1289.158,1289.288,1274.071,1279.592,61.0793
19.04.2017 20:00:00.000 GMT-0400,1279.592,1283.391,1276.599,1280.922,60.798
20.04.2017 20:00:00.000 GMT-0400,1280.921,1288.211,1278.471,1284.421,58.6913
21.04.2017 20:00:00.000 GMT-0400,1284.421,1284.421,1284.421,1284.421,0
22.04.2017 20:00:00.000 GMT-0400,1275.928,1275.977,1265.431,1274.181,5.3095
23.04.2017 20:00:00.000 GMT-0400,1274.181,1278.129,1266.648,1277.451,62.0783
24.04.2017 20:00:00.000 GMT-0400,1277.451,1277.869,1261.601,1263.591,56.6322
25.04.2017 20:00:00.000 GMT-0400,1263.682,1270.598,1260.008,1267.461,61.3181
26.04.2017 20:00:00.000 GMT-0400,1267.462,1268.342,1261.259,1263.978,54.8278
27.04.2017 20:00:00.000 GMT-0400,1263.958,1268.522,1263.308,1266.769,49.0522
28.04.2017 20:00:00.000 GMT-0400,1266.769,1266.769,1266.769,1266.769,0
29.04.2017 20:00:00.000 GMT-0400,1268.252,1271.072,1268.161,1270.201,1.4027
30.04.2017 20:00:00.000 GMT-0400,1270.301,1270.369,1254.189,1256.689,37.8341
01.05.2017 20:00:00.000 GMT-0400,1256.689,1257.728,1251.999,1256.521,48.6368
02.05.2017 20:00:00.000 GMT-0400,1256.562,1256.921,1235.881,1238.201,50.1815
03.05.2017 20:00:00.000 GMT-0400,1238.202,1241.259,1225.701,1228.371,56.4008
04.05.2017 20:00:00.000 GMT-0400,1228.372,1235.561,1226.078,1226.812,54.1192
05.05.2017 20:00:00.000 GMT-0400,1226.812,1226.812,1226.812,1226.812,0
06.05.2017 20:00:00.000 GMT-0400,1221.688,1234.672,1221.059,1234.641,4.2044
07.05.2017 20:00:00.000 GMT-0400,1234.642,1236.492,1225.600,1227.762,50.092
08.05.2017 20:00:00.000 GMT-0400,1227.762,1228.591,1214.259,1223.408,53.5349
09.05.2017 20:00:00.000 GMT-0400,1223.408,1225.619,1217.542,1217.708,49.0644
10.05.2017 20:00:00.000 GMT-0400,1217.699,1227.618,1216.949,1224.941,48.7936
11.05.2017 20:00:00.000 GMT-0400,1224.942,1231.739,1224.428,1227.442,43.7872
12.05.2017 20:00:00.000 GMT-0400,1227.442,1227.442,1227.442,1227.442,0
13.05.2017 20:00:00.000 GMT-0400,1228.128,1230.492,1228.048,1229.709,1.6441
14.05.2017 20:00:00.000 GMT-0400,1229.701,1237.281,1226.942,1231.402,47.5338
15.05.2017 20:00:00.000 GMT-0400,1231.401,1244.471,1230.381,1243.349,44.7249
16.05.2017 20:00:00.000 GMT-0400,1243.398,1263.062,1241.038,1260.288,69.5862
17.05.2017 20:00:00.000 GMT-0400,1260.258,1265.002,1246.000,1248.481,80.2295
18.05.2017 20:00:00.000 GMT-0400,1248.522,1256.392,1247.321,1255.221,57.8717
19.05.2017 20:00:00.000 GMT-0400,1255.221,1255.221,1255.221,1255.221,0
20.05.2017 20:00:00.000 GMT-0400,1256.998,1257.552,1254.459,1256.952,2.4839
21.05.2017 20:00:00.000 GMT-0400,1257.042,1263.471,1251.748,1263.072,54.3167
22.05.2017 20:00:00.000 GMT-0400,1263.071,1263.728,1250.629,1250.992,60.1694
23.05.2017 20:00:00.000 GMT-0400,1251.081,1258.918,1247.952,1257.822,53.0258
24.05.2017 20:00:00.000 GMT-0400,1257.811,1259.629,1253.038,1255.191,50.3785
25.05.2017 20:00:00.000 GMT-0400,1255.121,1269.429,1254.099,1266.492,46.7851
26.05.2017 20:00:00.000 GMT-0400,1266.492,1266.492,1266.492,1266.492,0
27.05.2017 20:00:00.000 GMT-0400,1267.121,1268.992,1266.072,1268.291,1.508
28.05.2017 20:00:00.000 GMT-0400,1268.192,1268.691,1265.021,1266.802,17.9338
29.05.2017 20:00:00.000 GMT-0400,1266.741,1270.439,1259.369,1262.372,45.3999
30.05.2017 20:00:00.000 GMT-0400,1262.372,1274.072,1259.529,1268.658,50.6822
31.05.2017 20:00:00.000 GMT-0400,1268.642,1270.279,1261.488,1264.681,47.8555
01.06.2017 20:00:00.000 GMT-0400,1264.681,1279.472,1259.029,1278.298,51.2692
02.06.2017 20:00:00.000 GMT-0400,1278.298,1278.298,1278.298,1278.298,0
03.06.2017 20:00:00.000 GMT-0400,1279.758,1281.229,1278.359,1279.868,1.47
04.06.2017 20:00:00.000 GMT-0400,1279.868,1283.381,1277.749,1280.449,40.8453
05.06.2017 20:00:00.000 GMT-0400,1280.449,1296.058,1279.628,1293.661,60.605
06.06.2017 20:00:00.000 GMT-0400,1293.661,1294.232,1282.618,1284.569,58.6706
07.06.2017 20:00:00.000 GMT-0400,1284.569,1288.899,1271.311,1279.892,63.7037
08.06.2017 20:00:00.000 GMT-0400,1279.808,1280.159,1264.628,1266.332,57.4115
09.06.2017 20:00:00.000 GMT-0400,1266.332,1266.332,1266.332,1266.332,0
10.06.2017 20:00:00.000 GMT-0400,1266.871,1267.962,1266.221,1267.752,1.8177
11.06.2017 20:00:00.000 GMT-0400,1267.741,1270.351,1263.558,1265.191,53.8889
12.06.2017 20:00:00.000 GMT-0400,1265.192,1268.912,1259.268,1267.268,50.4969
13.06.2017 20:00:00.000 GMT-0400,1267.251,1281.087,1257.138,1263.368,62.7741
14.06.2017 20:00:00.000 GMT-0400,1263.368,1266.656,1251.492,1253.831,54.6704
15.06.2017 20:00:00.000 GMT-0400,1253.792,1257.141,1251.769,1253.241,42.61
16.06.2017 20:00:00.000 GMT-0400,1253.241,1253.241,1253.241,1253.241,0
17.06.2017 20:00:00.000 GMT-0400,1254.221,1255.662,1253.321,1254.628,2.0837
18.06.2017 20:00:00.000 GMT-0400,1254.642,1255.239,1242.538,1243.761,43.9896
19.06.2017 20:00:00.000 GMT-0400,1243.761,1248.092,1241.281,1244.868,44.2415
20.06.2017 20:00:00.000 GMT-0400,1244.888,1249.762,1240.969,1248.912,46.3671
21.06.2017 20:00:00.000 GMT-0400,1248.868,1254.682,1246.621,1251.468,47.4451
22.06.2017 20:00:00.000 GMT-0400,1251.432,1258.811,1250.000,1256.002,37.9228
23.06.2017 20:00:00.000 GMT-0400,1256.002,1256.002,1256.002,1256.002,0
24.06.2017 20:00:00.000 GMT-0400,1257.121,1257.991,1256.772,1257.361,1.2566
25.06.2017 20:00:00.000 GMT-0400,1257.362,1257.409,1236.001,1243.091,47.7675
26.06.2017 20:00:00.000 GMT-0400,1243.091,1253.112,1241.341,1249.268,51.9836
27.06.2017 20:00:00.000 GMT-0400,1249.198,1254.849,1247.851,1249.612,55.3505
28.06.2017 20:00:00.000 GMT-0400,1249.699,1253.148,1239.791,1246.448,60.2076
29.06.2017 20:00:00.000 GMT-0400,1246.458,1248.222,1239.308,1240.411,52.6359
30.06.2017 20:00:00.000 GMT-0400,1240.411,1240.411,1240.411,1240.411,0
01.07.2017 20:00:00.000 GMT-0400,1241.621,1242.672,1240.571,1241.778,1.9442
