Local time,Open,High,Low,Close,Volume
02.07.2017 20:00:00.000 GMT-0400,1241.778,1241.992,1218.489,1223.372,55.9322
03.07.2017 20:00:00.000 GMT-0400,1223.361,1227.389,1220.581,1226.641,30.9735
04.07.2017 20:00:00.000 GMT-0400,1226.641,1229.132,1217.429,1226.529,56.3894
05.07.2017 20:00:00.000 GMT-0400,1226.508,1227.899,1218.942,1222.762,51.6933
06.07.2017 20:00:00.000 GMT-0400,1222.762,1228.449,1207.251,1212.251,45.7064
07.07.2017 20:00:00.000 GMT-0400,1212.251,1212.251,1212.251,1212.251,0
08.07.2017 20:00:00.000 GMT-0400,1212.328,1213.762,1211.369,1213.332,1.8933
09.07.2017 20:00:00.000 GMT-0400,1213.332,1215.581,1204.832,1213.648,40.4472
10.07.2017 20:00:00.000 GMT-0400,1213.648,1218.022,1208.172,1217.858,47.1126
11.07.2017 20:00:00.000 GMT-0400,1217.210,1217.910,1216.250,1217.750,1.3275
12.07.2017 20:00:00.000 GMT-0400,1219.038,1224.419,1216.499,1217.579,44.9569
13.07.2017 20:00:00.000 GMT-0400,1217.589,1232.858,1214.761,1228.501,47.2049
14.07.2017 20:00:00.000 GMT-0400,1228.501,1228.501,1228.501,1228.501,0
15.07.2017 20:00:00.000 GMT-0400,1229.109,1231.042,1228.211,1230.771,2.2431
16.07.2017 20:00:00.000 GMT-0400,1230.771,1235.972,1229.349,1232.852,38.9952
17.07.2017 20:00:00.000 GMT-0400,1232.852,1244.521,1232.791,1242.662,48.7452
18.07.2017 20:00:00.000 GMT-0400,1242.669,1243.978,1235.928,1241.298,44.3852
19.07.2017 20:00:00.000 GMT-0400,1241.371,1247.512,1235.281,1243.889,57.0945
20.07.2017 20:00:00.000 GMT-0400,1243.898,1255.701,1243.401,1254.661,52.0516
21.07.2017 20:00:00.000 GMT-0400,1254.661,1254.661,1254.661,1254.661,0
22.07.2017 20:00:00.000 GMT-0400,1255.122,1256.248,1253.338,1256.149,2.6998
23.07.2017 20:00:00.000 GMT-0400,1256.142,1258.791,1251.901,1253.621,54.7422
24.07.2017 20:00:00.000 GMT-0400,1253.558,1257.889,1246.591,1246.729,60.1391
25.07.2017 20:00:00.000 GMT-0400,1246.729,1263.508,1243.731,1260.218,61.7568
26.07.2017 20:00:00.000 GMT-0400,1260.222,1265.229,1254.499,1260.038,73.0842
27.07.2017 20:00:00.000 GMT-0400,1260.038,1270.822,1257.331,1268.802,62.0746
28.07.2017 20:00:00.000 GMT-0400,1268.802,1268.802,1268.802,1268.802,0
29.07.2017 20:00:00.000 GMT-0400,1270.071,1271.129,1269.608,1270.208,2.7169
30.07.2017 20:00:00.000 GMT-0400,1270.228,1270.431,1265.749,1267.481,54.5659
31.07.2017 20:00:00.000 GMT-0400,1267.482,1274.061,1262.638,1267.622,64.8576
01.08.2017 20:00:00.000 GMT-0400,1267.631,1272.812,1257.401,1263.028,58.0129
02.08.2017 20:00:00.000 GMT-0400,1263.028,1270.799,1259.838,1269.128,59.9411
03.08.2017 20:00:00.000 GMT-0400,1269.171,1270.118,1254.162,1258.072,51.8749
04.08.2017 20:00:00.000 GMT-0400,1258.072,1258.072,1258.072,1258.072,0
05.08.2017 20:00:00.000 GMT-0400,1258.778,1258.872,1256.522,1257.322,2.5081
06.08.2017 20:00:00.000 GMT-0400,1257.321,1259.869,1255.712,1257.622,48.6965
07.08.2017 20:00:00.000 GMT-0400,1257.621,1265.181,1251.488,1262.008,57.1964
08.08.2017 20:00:00.000 GMT-0400,1262.008,1278.688,1261.291,1275.791,81.1659
09.08.2017 20:00:00.000 GMT-0400,1275.792,1287.792,1274.598,1286.592,68.5373
10.08.2017 20:00:00.000 GMT-0400,1286.522,1292.011,1281.271,1288.258,61.9647
11.08.2017 20:00:00.000 GMT-0400,1288.258,1288.258,1288.258,1288.258,0
12.08.2017 20:00:00.000 GMT-0400,1290.121,1290.121,1287.721,1288.811,2.0835
13.08.2017 20:00:00.000 GMT-0400,1288.722,1289.531,1278.588,1279.122,58.7369
14.08.2017 20:00:00.000 GMT-0400,1279.128,1279.529,1267.278,1272.931,57.2258
15.08.2017 20:00:00.000 GMT-0400,1272.931,1284.092,1267.731,1282.941,62.7323
16.08.2017 20:00:00.000 GMT-0400,1282.941,1290.121,1281.438,1288.471,74.0054
17.08.2017 20:00:00.000 GMT-0400,1288.472,1300.828,1283.481,1283.511,73.0655
18.08.2017 20:00:00.000 GMT-0400,1283.511,1283.511,1283.511,1283.511,0
19.08.2017 20:00:00.000 GMT-0400,1283.172,1284.222,1280.491,1283.479,2.2627
20.08.2017 20:00:00.000 GMT-0400,1283.591,1293.702,1281.821,1291.628,55.5568
21.08.2017 20:00:00.000 GMT-0400,1291.578,1291.589,1281.991,1283.198,54.9118
22.08.2017 20:00:00.000 GMT-0400,1283.188,1291.411,1282.751,1290.521,56.7929
23.08.2017 20:00:00.000 GMT-0400,1290.508,1290.772,1284.468,1286.618,60.7651
24.08.2017 20:00:00.000 GMT-0400,1286.618,1294.378,1276.137,1290.672,62.7961
25.08.2017 20:00:00.000 GMT-0400,1290.672,1290.672,1290.672,1290.672,0
26.08.2017 20:00:00.000 GMT-0400,1292.241,1294.689,1291.989,1292.561,3.3612
27.08.2017 20:00:00.000 GMT-0400,1292.561,1324.391,1291.779,1317.441,57.9905
28.08.2017 20:00:00.000 GMT-0400,1317.442,1325.951,1304.989,1308.881,73.8456
29.08.2017 20:00:00.000 GMT-0400,1308.829,1313.641,1305.138,1307.192,63.6131
30.08.2017 20:00:00.000 GMT-0400,1307.191,1323.631,1298.288,1321.218,70.8795
31.08.2017 20:00:00.000 GMT-0400,1321.208,1328.809,1316.441,1323.661,60.7452
01.09.2017 20:00:00.000 GMT-0400,1323.661,1323.661,1323.661,1323.661,0
02.09.2017 20:00:00.000 GMT-0400,1334.521,1338.421,1333.532,1336.031,3.8555
03.09.2017 20:00:00.000 GMT-0400,1336.032,1339.592,1331.742,1332.857,39.3211
04.09.2017 20:00:00.000 GMT-0400,1332.893,1344.328,1326.259,1341.571,78.1214
05.09.2017 20:00:00.000 GMT-0400,1341.569,1342.429,1331.598,1333.401,68.0472
06.09.2017 20:00:00.000 GMT-0400,1333.388,1349.839,1332.591,1348.838,71.8802
07.09.2017 20:00:00.000 GMT-0400,1348.932,1357.498,1342.711,1346.061,67.4192
08.09.2017 20:00:00.000 GMT-0400,1346.061,1346.061,1346.061,1346.061,0
09.09.2017 20:00:00.000 GMT-0400,1335.871,1339.982,1333.862,1337.752,3.1912
10.09.2017 20:00:00.000 GMT-0400,1337.651,1339.011,1326.349,1327.171,55.2216
11.09.2017 20:00:00.000 GMT-0400,1327.208,1334.522,1322.589,1330.892,65.5055
12.09.2017 20:00:00.000 GMT-0400,1330.891,1334.599,1320.991,1322.228,62.5363
13.09.2017 20:00:00.000 GMT-0400,1322.229,1334.292,1315.718,1333.912,62.6653
14.09.2017 20:00:00.000 GMT-0400,1333.911,1334.081,1319.318,1319.642,75.4076
15.09.2017 20:00:00.000 GMT-0400,1319.642,1319.642,1319.642,1319.642,0
16.09.2017 20:00:00.000 GMT-0400,1319.288,1319.891,1314.458,1316.251,4.8126
17.09.2017 20:00:00.000 GMT-0400,1316.251,1319.639,1304.602,1308.848,98.0392
18.09.2017 20:00:00.000 GMT-0400,1308.848,1311.642,1305.138,1310.798,105.2796
19.09.2017 20:00:00.000 GMT-0400,1310.798,1315.968,1296.008,1298.951,111.8914
20.09.2017 20:00:00.000 GMT-0400,1298.931,1300.882,1288.161,1291.911,122.0823
21.09.2017 20:00:00.000 GMT-0400,1291.898,1298.689,1291.228,1297.131,98.6544
22.09.2017 20:00:00.000 GMT-0400,1297.131,1297.131,1297.131,1297.131,0
23.09.2017 20:00:00.000 GMT-0400,1297.972,1298.021,1289.428,1292.031,6.2423
24.09.2017 20:00:00.000 GMT-0400,1292.031,1311.921,1290.758,1308.311,109.9329
25.09.2017 20:00:00.000 GMT-0400,1308.311,1313.602,1292.169,1293.232,112.2642
26.09.2017 20:00:00.000 GMT-0400,1293.231,1296.208,1281.451,1283.511,108.9037
27.09.2017 20:00:00.000 GMT-0400,1283.512,1288.741,1277.682,1286.932,105.8621
28.09.2017 20:00:00.000 GMT-0400,1286.931,1290.332,1275.751,1278.502,105.977
29.09.2017 20:00:00.000 GMT-0400,1278.502,1278.502,1278.502,1278.502,0
30.09.2017 20:00:00.000 GMT-0400,1279.541,1280.072,1276.771,1277.868,3.5217
01.10.2017 20:00:00.000 GMT-0400,1277.861,1277.878,1269.328,1271.092,95.8485
02.10.2017 20:00:00.000 GMT-0400,1271.071,1274.701,1268.298,1272.439,85.1281
03.10.2017 20:00:00.000 GMT-0400,1272.439,1282.172,1270.592,1273.959,92.5239
04.10.2017 20:00:00.000 GMT-0400,1273.952,1278.962,1266.328,1269.052,92.4761
05.10.2017 20:00:00.000 GMT-0400,1269.051,1276.492,1260.581,1276.262,92.6587
06.10.2017 20:00:00.000 GMT-0400,1276.262,1276.262,1276.262,1276.262,0
07.10.2017 20:00:00.000 GMT-0400,1276.051,1277.722,1275.332,1276.591,2.7786
08.10.2017 20:00:00.000 GMT-0400,1276.592,1285.431,1275.251,1283.169,86.3232
09.10.2017 20:00:00.000 GMT-0400,1283.191,1294.169,1282.081,1289.581,101.6824
10.10.2017 20:00:00.000 GMT-0400,1289.582,1293.491,1284.538,1292.372,104.9118
11.10.2017 20:00:00.000 GMT-0400,1292.401,1297.431,1289.631,1293.916,96.6392
12.10.2017 20:00:00.000 GMT-0400,1293.923,1303.772,1290.858,1303.511,97.4759
13.10.2017 20:00:00.000 GMT-0400,1303.511,1303.511,1303.511,1303.511,0
14.10.2017 20:00:00.000 GMT-0400,1303.131,1304.268,1301.718,1304.229,4.4481
15.10.2017 20:00:00.000 GMT-0400,1304.178,1306.012,1290.482,1294.971,100.1524
16.10.2017 20:00:00.000 GMT-0400,1294.989,1295.209,1281.518,1285.932,103.8764
17.10.2017 20:00:00.000 GMT-0400,1285.931,1288.851,1276.972,1280.301,98.645
18.10.2017 20:00:00.000 GMT-0400,1280.301,1291.038,1276.639,1290.072,115.6821
19.10.2017 20:00:00.000 GMT-0400,1290.071,1290.568,1277.921,1280.061,105.5184
20.10.2017 20:00:00.000 GMT-0400,1280.061,1280.061,1280.061,1280.061,0
21.10.2017 20:00:00.000 GMT-0400,1279.421,1279.422,1274.261,1274.942,5.025
22.10.2017 20:00:00.000 GMT-0400,1274.938,1283.231,1272.518,1282.631,98.7542
23.10.2017 20:00:00.000 GMT-0400,1282.631,1283.612,1273.701,1275.691,99.2173
24.10.2017 20:00:00.000 GMT-0400,1275.681,1279.981,1271.000,1279.249,114.2926
25.10.2017 20:00:00.000 GMT-0400,1279.249,1282.499,1265.682,1267.091,115.7714
26.10.2017 20:00:00.000 GMT-0400,1267.088,1273.972,1263.479,1273.791,110.9921
27.10.2017 20:00:00.000 GMT-0400,1273.791,1273.791,1273.791,1273.791,0
28.10.2017 20:00:00.000 GMT-0400,1272.779,1273.888,1271.939,1272.352,3.3383
29.10.2017 20:00:00.000 GMT-0400,1272.331,1278.772,1268.948,1277.128,94.0391
30.10.2017 20:00:00.000 GMT-0400,1277.128,1278.108,1267.661,1269.939,97.3833
31.10.2017 20:00:00.000 GMT-0400,1269.939,1280.849,1267.941,1275.368,106.4942
01.11.2017 20:00:00.000 GMT-0400,1275.318,1284.068,1273.332,1277.658,116.1685
02.11.2017 20:00:00.000 GMT-0400,1277.668,1280.142,1265.469,1269.712,100.8534
03.11.2017 20:00:00.000 GMT-0400,1269.712,1269.712,1269.712,1269.712,0
04.11.2017 20:00:00.000 GMT-0400,1269.901,1270.768,1268.748,1270.489,2.1561
05.11.2017 19:00:00.000 GMT-0500,1270.489,1282.862,1266.042,1279.981,113.9642
06.11.2017 19:00:00.000 GMT-0500,1279.991,1280.669,1271.862,1277.582,120.3511
07.11.2017 19:00:00.000 GMT-0500,1277.581,1287.142,1275.901,1281.821,120.7214
08.11.2017 19:00:00.000 GMT-0500,1281.812,1288.699,1279.931,1285.999,140.9072
09.11.2017 19:00:00.000 GMT-0500,1286.041,1287.031,1273.392,1275.300,119.8432
10.11.2017 19:00:00.000 GMT-0500,1275.300,1275.300,1275.300,1275.300,0
11.11.2017 19:00:00.000 GMT-0500,1274.851,1275.622,1274.261,1275.172,1.784
12.11.2017 19:00:00.000 GMT-0500,1275.168,1279.722,1274.801,1277.792,114.9996
13.11.2017 19:00:00.000 GMT-0500,1277.791,1283.552,1269.902,1280.871,121.8608
14.11.2017 19:00:00.000 GMT-0500,1280.871,1289.451,1276.678,1279.359,120.3376
15.11.2017 19:00:00.000 GMT-0500,1279.432,1281.742,1275.101,1279.198,116.0086
16.11.2017 19:00:00.000 GMT-0500,1279.181,1296.941,1278.921,1294.071,122.5312
17.11.2017 19:00:00.000 GMT-0500,1294.071,1294.071,1294.071,1294.071,0
18.11.2017 19:00:00.000 GMT-0500,1293.372,1294.749,1291.672,1293.521,3.7934
19.11.2017 19:00:00.000 GMT-0500,1293.522,1294.138,1274.569,1279.281,114.2935
20.11.2017 19:00:00.000 GMT-0500,1279.291,1284.702,1276.370,1281.901,114.2381
21.11.2017 19:00:00.000 GMT-0500,1281.942,1294.658,1279.050,1290.859,120.8097
22.11.2017 19:00:00.000 GMT-0500,1290.881,1293.502,1287.041,1291.288,65.2184
23.11.2017 19:00:00.000 GMT-0500,1291.231,1293.202,1285.669,1288.448,97.6498
24.11.2017 19:00:00.000 GMT-0500,1288.448,1288.448,1288.448,1288.448,0
25.11.2017 19:00:00.000 GMT-0500,1289.121,1289.212,1287.221,1287.362,2.3596
26.11.2017 19:00:00.000 GMT-0500,1287.361,1299.168,1286.721,1294.458,94.9807
27.11.2017 19:00:00.000 GMT-0500,1294.481,1297.377,1290.601,1293.938,98.6338
28.11.2017 19:00:00.000 GMT-0500,1293.938,1296.621,1281.991,1284.078,118.7072
29.11.2017 19:00:00.000 GMT-0500,1284.078,1285.232,1270.371,1274.898,124.1478
30.11.2017 19:00:00.000 GMT-0500,1274.901,1289.209,1271.619,1280.201,124.5082
01.12.2017 19:00:00.000 GMT-0500,1280.201,1280.201,1280.201,1280.201,0
02.12.2017 19:00:00.000 GMT-0500,1274.522,1275.434,1272.431,1273.821,2.6372
03.12.2017 19:00:00.000 GMT-0500,1273.822,1277.131,1271.051,1276.472,104.0227
04.12.2017 19:00:00.000 GMT-0500,1276.498,1276.922,1260.932,1266.198,111.7731
05.12.2017 19:00:00.000 GMT-0500,1266.178,1269.218,1262.289,1264.031,125.0895
06.12.2017 19:00:00.000 GMT-0500,1264.032,1264.081,1243.901,1247.031,122.1762
07.12.2017 19:00:00.000 GMT-0500,1247.031,1252.312,1243.639,1248.371,102.1768
08.12.2017 19:00:00.000 GMT-0500,1248.371,1248.371,1248.371,1248.371,0
09.12.2017 19:00:00.000 GMT-0500,1247.121,1249.149,1247.121,1248.492,1.5668
10.12.2017 19:00:00.000 GMT-0500,1248.502,1251.518,1240.672,1242.798,95.3783
11.12.2017 19:00:00.000 GMT-0500,1242.798,1246.179,1236.461,1243.359,98.8411
12.12.2017 19:00:00.000 GMT-0500,1243.351,1257.068,1240.248,1253.969,112.7794
13.12.2017 19:00:00.000 GMT-0500,1253.979,1259.022,1250.461,1253.492,109.045
14.12.2017 19:00:00.000 GMT-0500,1253.492,1261.809,1253.058,1254.972,113.5785
15.12.2017 19:00:00.000 GMT-0500,1254.972,1254.972,1254.972,1254.972,0
16.12.2017 19:00:00.000 GMT-0500,1254.771,1254.771,1253.608,1253.869,1.8699
17.12.2017 19:00:00.000 GMT-0500,1253.858,1263.922,1252.742,1261.418,103.9115
18.12.2017 19:00:00.000 GMT-0500,1261.428,1265.212,1259.211,1261.699,98.1794
19.12.2017 19:00:00.000 GMT-0500,1261.682,1267.839,1261.341,1266.391,102.4575
20.12.2017 19:00:00.000 GMT-0500,1266.392,1268.959,1262.749,1266.921,87.5337
21.12.2017 19:00:00.000 GMT-0500,1266.958,1276.121,1264.941,1274.752,94.4153
22.12.2017 19:00:00.000 GMT-0500,1274.752,1274.752,1274.752,1274.752,0
23.12.2017 19:00:00.000 GMT-0500,1274.752,1274.752,1274.752,1274.752,0
24.12.2017 19:00:00.000 GMT-0500,1274.271,1274.971,1273.248,1273.572,1.2583
25.12.2017 19:00:00.000 GMT-0500,1273.471,1283.798,1273.371,1282.061,50.2018
26.12.2017 19:00:00.000 GMT-0500,1282.058,1288.979,1281.311,1287.612,85.7652
27.12.2017 19:00:00.000 GMT-0500,1287.612,1295.171,1287.109,1294.072,104.6312
28.12.2017 19:00:00.000 GMT-0500,1294.061,1307.552,1293.941,1302.622,95.9571
29.12.2017 19:00:00.000 GMT-0500,1302.622,1302.622,1302.622,1302.622,0
30.12.2017 19:00:00.000 GMT-0500,1302.622,1302.622,1302.622,1302.622,0
31.12.2017 19:00:00.000 GMT-0500,1302.622,1307.602,1302.231,1306.711,1.6267000000000005